Customer_ID,Collateral Type,Collateral Value
580,Shares and Securities,7193641
581,Vehicles,4282018
581,Shares and Securities,7404149
581,Real Estate,8310112
582,Precious Metals,3348777
582,Vehicles,1795122
582,Shares and Securities,8742264
583,Vehicles,5819720
583,Real Estate,7999577
583,Precious Metals,811450
583,Shares and Securities,3241290
583,Deposits with ABL,966423
584,Precious Metals,1094855
584,Real Estate,3567538
584,Shares and Securities,9345291
585,Real Estate,830586
585,Precious Metals,8541455
585,Vehicles,4051657
586,Real Estate,5541615
586,Precious Metals,6546451
586,Vehicles,5150502
586,Shares and Securities,9255424
586,Deposits with ABL,2108621
587,Vehicles,5464554
587,Shares and Securities,3373071
587,Precious Metals,3643020
588,Vehicles,3360337
588,Precious Metals,3441691
588,Shares and Securities,1931878
589,Real Estate,1392599
589,Precious Metals,1349451
589,Shares and Securities,9251061
589,Vehicles,8292474
589,Deposits with ABL,8540336
590,Real Estate,4287460
590,Vehicles,3519424
590,Shares and Securities,666150
591,Vehicles,7263805
591,Deposits with ABL,1426724
591,Precious Metals,3740898
591,Real Estate,6255865
591,Shares and Securities,6184753
592,Real Estate,9218581
592,Vehicles,6578285
592,Precious Metals,8255694
593,Precious Metals,4718470
593,Real Estate,3854342
593,Shares and Securities,4983238
594,Precious Metals,894494
594,Vehicles,1313848
594,Shares and Securities,8526490
594,Real Estate,5359099
594,Deposits with ABL,7670627
595,Vehicles,862249
595,Real Estate,7115498
595,Precious Metals,7816930
595,Shares and Securities,2118171
595,Deposits with ABL,8928480
596,Precious Metals,9313793
596,Shares and Securities,4693216
596,Deposits with ABL,7085145
597,Precious Metals,7993166
597,Shares and Securities,5555924
597,Vehicles,4703983
597,Real Estate,8478478
597,Deposits with ABL,4545900
598,Vehicles,8878284
598,Precious Metals,1937967
598,Shares and Securities,6430244
598,Deposits with ABL,766074
598,Real Estate,8390235
599,Vehicles,7333316
599,Precious Metals,3265160
599,Shares and Securities,3707239
599,Real Estate,7528032
600,Precious Metals,6307063
600,Shares and Securities,1416508
600,Vehicles,7147390
601,Precious Metals,6075182
601,Vehicles,5299602
601,Real Estate,7643869
601,Shares and Securities,3572200
602,Precious Metals,9763662
602,Shares and Securities,6749042
602,Vehicles,2565977
602,Deposits with ABL,3286746
603,Vehicles,9521320
603,Shares and Securities,1854263
603,Precious Metals,7249561
604,Vehicles,899579
604,Real Estate,9792560
604,Precious Metals,2383213
604,Deposits with ABL,4368196
604,Shares and Securities,5753809
605,Vehicles,4722789
605,Real Estate,2184982
605,Precious Metals,4576725
606,Precious Metals,8910004
606,Shares and Securities,8072894
606,Real Estate,2968797
606,Vehicles,9316727
606,Deposits with ABL,1258558
607,Vehicles,2188097
607,Precious Metals,7732974
607,Deposits with ABL,3578988
608,Vehicles,8358691
608,Shares and Securities,4478213
608,Deposits with ABL,1458601
609,Precious Metals,2120935
609,Vehicles,4136222
609,Real Estate,4807209
609,Shares and Securities,7271604
609,Deposits with ABL,1586413
610,Real Estate,5908082
610,Deposits with ABL,3243628
610,Vehicles,6609531
611,Precious Metals,4510472
611,Deposits with ABL,6946598
611,Real Estate,8972932
611,Vehicles,1733198
612,Real Estate,813355
612,Vehicles,3372200
612,Precious Metals,5045671
612,Shares and Securities,6900716
612,Deposits with ABL,5511976
613,Shares and Securities,1965168
613,Deposits with ABL,9201819
613,Precious Metals,8909315
614,Precious Metals,1937190
614,Vehicles,1620410
614,Real Estate,1871773
614,Deposits with ABL,9582641
614,Shares and Securities,6088403
615,Vehicles,1537333
615,Real Estate,4596775
615,Precious Metals,6368937
615,Shares and Securities,9763214
615,Deposits with ABL,3337889
616,Vehicles,4077413
616,Deposits with ABL,1261795
616,Real Estate,9571459
616,Precious Metals,8427119
617,Precious Metals,8548049
617,Vehicles,6893568
617,Shares and Securities,7183909
618,Vehicles,602953
618,Precious Metals,5698335
618,Deposits with ABL,1982636
618,Shares and Securities,5779588
619,Shares and Securities,9074058
619,Vehicles,1625059
619,Precious Metals,4498411
619,Real Estate,4418227
620,Deposits with ABL,6982915
620,Vehicles,6751025
620,Precious Metals,2847439
621,Precious Metals,7663390
621,Shares and Securities,1057050
621,Vehicles,2865053
622,Vehicles,4899356
622,Shares and Securities,1319699
622,Precious Metals,1502873
622,Real Estate,5968011
623,Precious Metals,2542053
623,Real Estate,3851880
623,Vehicles,2528128
623,Deposits with ABL,6242278
624,Precious Metals,4133503
624,Vehicles,9316296
624,Real Estate,2595760
625,Shares and Securities,7404570
625,Precious Metals,3918869
625,Vehicles,4292052
625,Real Estate,6263701
626,Shares and Securities,8544556
626,Real Estate,1875659
626,Vehicles,8876455
626,Precious Metals,7018797
627,Vehicles,1594865
627,Real Estate,6102270
627,Precious Metals,2348318
627,Deposits with ABL,6062526
628,Vehicles,2092196
628,Precious Metals,4931620
628,Deposits with ABL,6008514
629,Precious Metals,8400584
629,Vehicles,7707310
629,Shares and Securities,2387896
630,Real Estate,3563150
630,Vehicles,1644232
630,Shares and Securities,7181926
630,Deposits with ABL,2628358
631,Precious Metals,7985328
631,Vehicles,3205642
631,Shares and Securities,4920270
632,Shares and Securities,3555923
632,Precious Metals,4080805
632,Vehicles,2455381
632,Real Estate,3468346
633,Vehicles,5956215
633,Precious Metals,2811814
633,Real Estate,9756969
633,Shares and Securities,9269994
634,Vehicles,1483087
634,Precious Metals,3829097
634,Shares and Securities,5707404
634,Real Estate,7961717
634,Deposits with ABL,4326502
635,Precious Metals,848325
635,Vehicles,2162826
635,Shares and Securities,4341928
635,Deposits with ABL,1792137
635,Real Estate,2497315
636,Vehicles,3214922
636,Real Estate,7430614
636,Precious Metals,5834710
636,Shares and Securities,9427622
636,Deposits with ABL,5729991
637,Vehicles,4767755
637,Shares and Securities,4811996
637,Real Estate,4215044
637,Precious Metals,5354951
638,Shares and Securities,9195194
638,Precious Metals,8218241
638,Vehicles,3291860
638,Real Estate,1041695
638,Deposits with ABL,4848304
639,Precious Metals,1708612
639,Shares and Securities,2852432
639,Real Estate,8401173
640,Vehicles,5335305
640,Precious Metals,6301554
640,Deposits with ABL,7219334
641,Precious Metals,615224
641,Shares and Securities,8625301
641,Real Estate,5607236
642,Vehicles,6406147
642,Precious Metals,5379498
642,Deposits with ABL,9882582
642,Real Estate,6247755
643,Real Estate,4233433
643,Vehicles,6695171
643,Precious Metals,9031570
643,Shares and Securities,8769847
644,Vehicles,4631429
644,Shares and Securities,4260276
644,Precious Metals,6019856
644,Real Estate,2260763
645,Shares and Securities,7742331
645,Real Estate,6739179
645,Precious Metals,5632116
646,Precious Metals,7819099
646,Vehicles,2716865
646,Shares and Securities,2134904
646,Real Estate,3784575
647,Shares and Securities,4736454
647,Precious Metals,9562367
647,Vehicles,2869406
648,Vehicles,3569585
648,Precious Metals,1532372
648,Real Estate,6952961
649,Shares and Securities,9163095
649,Deposits with ABL,5665563
649,Precious Metals,1733600
650,Precious Metals,4190742
650,Vehicles,5922313
650,Shares and Securities,9104838
650,Real Estate,1935322
651,Shares and Securities,1926073
651,Vehicles,6444040
651,Precious Metals,7709233
652,Vehicles,6055542
652,Real Estate,9226493
652,Precious Metals,1610813
653,Precious Metals,903370
653,Real Estate,995858
653,Vehicles,566927
654,Precious Metals,4238022
654,Vehicles,7908545
654,Shares and Securities,3907652
654,Real Estate,2067564
655,Shares and Securities,3149179
655,Deposits with ABL,1351087
655,Real Estate,7397023
655,Vehicles,1372774
655,Precious Metals,1390025
656,Vehicles,2625824
656,Precious Metals,5449776
656,Real Estate,6700403
656,Shares and Securities,9605077
657,Vehicles,9356427
657,Precious Metals,5713247
657,Shares and Securities,3392675
657,Real Estate,8331127
658,Vehicles,6910408
658,Real Estate,2088488
658,Shares and Securities,3281963
658,Precious Metals,2557473
659,Real Estate,6687429
659,Vehicles,5060356
659,Precious Metals,886554
660,Vehicles,8491456
660,Deposits with ABL,8612564
660,Precious Metals,3758963
661,Shares and Securities,2620478
661,Vehicles,6576435
661,Deposits with ABL,8176219
661,Real Estate,7665083
662,Vehicles,4461397
662,Precious Metals,3395408
662,Real Estate,4777010
663,Precious Metals,3012629
663,Vehicles,9792546
663,Deposits with ABL,2999286
664,Vehicles,1328230
664,Precious Metals,1477425
664,Shares and Securities,7919797
665,Precious Metals,6570500
665,Real Estate,2207711
665,Vehicles,4314155
665,Shares and Securities,8407374
665,Deposits with ABL,2919675
666,Deposits with ABL,710482
666,Vehicles,6401459
666,Precious Metals,2668457
667,Shares and Securities,9919733
667,Vehicles,9072699
667,Precious Metals,1664676
668,Vehicles,874149
668,Shares and Securities,547314
668,Precious Metals,9774858
669,Precious Metals,3676018
669,Shares and Securities,9118235
669,Vehicles,4297520
670,Shares and Securities,6021380
670,Precious Metals,3197351
670,Deposits with ABL,1830772
671,Deposits with ABL,4974000
671,Shares and Securities,8654662
671,Precious Metals,9740083
672,Precious Metals,4843109
672,Vehicles,9113884
672,Real Estate,4847941
673,Real Estate,1754324
673,Vehicles,4059953
673,Shares and Securities,8119191
674,Shares and Securities,2940903
674,Vehicles,1253745
674,Real Estate,9506761
675,Precious Metals,9520763
675,Deposits with ABL,8046086
675,Vehicles,5759941
676,Vehicles,2453500
676,Precious Metals,6583984
676,Real Estate,4610390
677,Vehicles,9609299
677,Precious Metals,6530554
677,Real Estate,7829693
677,Deposits with ABL,7975995
677,Shares and Securities,2820812
678,Vehicles,1796368
678,Real Estate,4256270
678,Shares and Securities,7045804
678,Precious Metals,9313545
679,Precious Metals,8658591
679,Vehicles,8819857
679,Shares and Securities,5689889
680,Vehicles,5360799
680,Precious Metals,8156799
680,Real Estate,9250402
681,Real Estate,9020165
681,Vehicles,1014354
681,Shares and Securities,2183117
682,Vehicles,1202443
682,Real Estate,2759202
682,Precious Metals,5478698
682,Shares and Securities,1070231
683,Vehicles,2774794
683,Precious Metals,1445364
683,Real Estate,4322924
683,Shares and Securities,9790686
683,Deposits with ABL,2752745
684,Precious Metals,6336125
684,Vehicles,2861593
684,Shares and Securities,2003026
684,Real Estate,9934844
684,Deposits with ABL,3019769
685,Vehicles,690055
685,Precious Metals,6000572
685,Shares and Securities,1140933
685,Real Estate,3657300
686,Shares and Securities,3610302
686,Vehicles,5702123
686,Precious Metals,5144845
686,Deposits with ABL,2181770
686,Real Estate,6558189
687,Precious Metals,9392570
687,Deposits with ABL,3513409
687,Vehicles,6704241
687,Real Estate,9218439
688,Vehicles,8067671
688,Real Estate,4524381
688,Shares and Securities,9535071
688,Precious Metals,2783304
689,Precious Metals,1066796
689,Deposits with ABL,1626095
689,Vehicles,4454537
689,Shares and Securities,5347757
690,Real Estate,7448735
690,Vehicles,4560888
690,Precious Metals,3308381
690,Deposits with ABL,8775200
691,Precious Metals,4892337
691,Shares and Securities,4425515
691,Real Estate,9786066
691,Vehicles,4313532
691,Deposits with ABL,7625565
692,Real Estate,7327647
692,Precious Metals,1306989
692,Shares and Securities,6629839
693,Real Estate,2882018
693,Precious Metals,1325640
693,Vehicles,9589055
694,Shares and Securities,3709111
694,Vehicles,9532330
694,Precious Metals,3963503
695,Precious Metals,9144408
695,Vehicles,5065593
695,Real Estate,767209
695,Shares and Securities,6859845
696,Precious Metals,9332906
696,Vehicles,7422862
696,Deposits with ABL,5732385
696,Real Estate,1256133
697,Precious Metals,3443568
697,Vehicles,1584067
697,Shares and Securities,4620065
697,Real Estate,7690986
698,Shares and Securities,2635728
698,Real Estate,5272330
698,Precious Metals,3211023
698,Vehicles,5212852
699,Vehicles,9122146
699,Real Estate,4296436
699,Shares and Securities,3210256
699,Precious Metals,7711775
700,Vehicles,9868522
700,Precious Metals,4597431
700,Shares and Securities,3851900
701,Vehicles,4555578
701,Precious Metals,6874010
701,Real Estate,9055301
701,Deposits with ABL,5037495
701,Shares and Securities,3892703
702,Real Estate,4986038
702,Vehicles,6571323
702,Shares and Securities,8042817
702,Precious Metals,7847628
702,Deposits with ABL,9065476
703,Precious Metals,3376916
703,Vehicles,7057587
703,Shares and Securities,5197066
703,Real Estate,6945465
704,Vehicles,3727393
704,Precious Metals,1650273
704,Deposits with ABL,5332883
704,Shares and Securities,7000934
705,Deposits with ABL,7974084
705,Precious Metals,6181500
705,Shares and Securities,5674550
705,Vehicles,2771885
706,Vehicles,1518810
706,Precious Metals,2780435
706,Shares and Securities,1674395
707,Vehicles,2833441
707,Precious Metals,8488278
707,Real Estate,5427630
707,Shares and Securities,5674587
707,Deposits with ABL,1473848
708,Real Estate,4352316
708,Vehicles,9210082
708,Shares and Securities,1477653
709,Shares and Securities,7044734
709,Vehicles,9572584
709,Real Estate,2871426
709,Precious Metals,7726312
710,Deposits with ABL,5295896
710,Vehicles,6980987
710,Real Estate,4705929
711,Real Estate,3262370
711,Shares and Securities,7375229
711,Precious Metals,7596367
712,Precious Metals,7453777
712,Vehicles,2592818
712,Shares and Securities,4262150
713,Vehicles,1989324
713,Real Estate,2382515
713,Precious Metals,3304314
713,Deposits with ABL,8946698
713,Shares and Securities,1841177
714,Precious Metals,4480455
714,Real Estate,6340916
714,Vehicles,5907903
714,Shares and Securities,550849
714,Deposits with ABL,1324316
715,Real Estate,5551101
715,Precious Metals,3410641
715,Vehicles,5527476
715,Shares and Securities,1467657
715,Deposits with ABL,6938863
716,Precious Metals,7834416
716,Deposits with ABL,4374133
716,Real Estate,6716474
716,Vehicles,4369771
717,Precious Metals,9287460
717,Shares and Securities,663471
717,Vehicles,4427284
717,Real Estate,3588134
718,Vehicles,1265910
718,Precious Metals,712439
718,Real Estate,5471661
718,Deposits with ABL,6967862
718,Shares and Securities,2761596
719,Vehicles,5501679
719,Precious Metals,4412825
719,Shares and Securities,3929390
719,Real Estate,4567719
720,Vehicles,5711768
720,Shares and Securities,1706012
720,Precious Metals,3090038
721,Vehicles,762424
721,Shares and Securities,4277331
721,Real Estate,3620068
721,Precious Metals,7730707
722,Precious Metals,2772952
722,Vehicles,5948464
722,Deposits with ABL,2081303
722,Shares and Securities,8273268
723,Precious Metals,6737875
723,Vehicles,3244756
723,Real Estate,6365758
723,Shares and Securities,1404700
724,Real Estate,5019222
724,Precious Metals,7358549
724,Vehicles,2730551
724,Shares and Securities,2519169
725,Shares and Securities,6993094
725,Precious Metals,2352124
725,Vehicles,1786433
725,Real Estate,5137150
726,Precious Metals,4049520
726,Vehicles,2521882
726,Shares and Securities,9515807
727,Deposits with ABL,4879812
727,Precious Metals,6586669
727,Vehicles,766824
727,Real Estate,4605926
728,Real Estate,8767617
728,Precious Metals,6116097
728,Shares and Securities,4726949
729,Vehicles,3931997
729,Deposits with ABL,2490957
729,Shares and Securities,2630767
730,Precious Metals,6051829
730,Vehicles,7206199
730,Real Estate,9690891
730,Shares and Securities,3746783
731,Shares and Securities,5317442
731,Vehicles,5849853
731,Precious Metals,1608554
731,Real Estate,8340950
732,Shares and Securities,4916096
732,Deposits with ABL,4627394
732,Vehicles,5299078
732,Real Estate,2780691
732,Precious Metals,7172091
733,Precious Metals,8462860
733,Vehicles,6187673
733,Shares and Securities,5877772
733,Deposits with ABL,7300992
734,Vehicles,1803647
734,Precious Metals,8201804
734,Shares and Securities,4119631
734,Real Estate,6283401
734,Deposits with ABL,2258882
735,Shares and Securities,6823409
735,Real Estate,9306545
735,Precious Metals,5620159
736,Deposits with ABL,7349135
736,Vehicles,3495355
736,Precious Metals,7035189
737,Real Estate,8917675
737,Precious Metals,3162281
737,Shares and Securities,6852815
737,Vehicles,940393
737,Deposits with ABL,2196115
738,Real Estate,6499957
738,Precious Metals,4859584
738,Vehicles,4594759
738,Deposits with ABL,5744939
739,Real Estate,4683846
739,Precious Metals,4406978
739,Vehicles,6184468
739,Shares and Securities,9554998
739,Deposits with ABL,2888854
740,Precious Metals,6068199
740,Vehicles,7416820
740,Real Estate,4755490
740,Deposits with ABL,5160356
741,Precious Metals,3118865
741,Vehicles,3931105
741,Real Estate,7942776
742,Deposits with ABL,6835883
742,Vehicles,5884070
742,Precious Metals,1131629
743,Real Estate,2321400
743,Vehicles,5438748
743,Deposits with ABL,4168492
744,Vehicles,8293572
744,Precious Metals,2064980
744,Shares and Securities,3695043
744,Real Estate,2068186
745,Precious Metals,6097963
745,Vehicles,2574498
745,Shares and Securities,3871994
745,Deposits with ABL,9770753
745,Real Estate,9554051
746,Precious Metals,8087031
746,Shares and Securities,7856313
746,Deposits with ABL,6472854
747,Precious Metals,1065158
747,Real Estate,7995513
747,Vehicles,6147943
748,Real Estate,2469095
748,Vehicles,8607743
748,Precious Metals,1186861
748,Shares and Securities,6110059
749,Precious Metals,6118952
749,Real Estate,1411936
749,Vehicles,4510059
750,Vehicles,2553538
750,Real Estate,8816916
750,Deposits with ABL,2655550
751,Vehicles,1729686
751,Precious Metals,5817383
751,Deposits with ABL,939080
752,Shares and Securities,1145870
752,Vehicles,3667631
752,Precious Metals,5017481
752,Real Estate,2364152
753,Real Estate,1231769
753,Precious Metals,3592065
753,Vehicles,9830984
754,Vehicles,9752874
754,Shares and Securities,6309245
754,Deposits with ABL,4480047
754,Precious Metals,9333017
755,Real Estate,4772079
755,Precious Metals,8541902
755,Vehicles,1447693
756,Shares and Securities,2722582
756,Vehicles,5021528
756,Real Estate,3239242
756,Precious Metals,8771101
756,Deposits with ABL,9490112
757,Precious Metals,9920983
757,Real Estate,4532549
757,Vehicles,7583363
757,Deposits with ABL,6386792
758,Vehicles,2089124
758,Precious Metals,8047261
758,Real Estate,9465262
759,Vehicles,2174020
759,Precious Metals,6073229
759,Deposits with ABL,4368700
759,Shares and Securities,4624458
760,Shares and Securities,6496035
760,Deposits with ABL,1890136
760,Real Estate,5892529
760,Vehicles,5381532
761,Vehicles,738266
761,Real Estate,9990049
761,Shares and Securities,929881
761,Precious Metals,7903595
761,Deposits with ABL,5616308
762,Precious Metals,9774452
762,Shares and Securities,9658437
762,Deposits with ABL,7965376
763,Vehicles,7660849
763,Precious Metals,7540052
763,Real Estate,8770221
763,Deposits with ABL,3226107
763,Shares and Securities,8737126
764,Precious Metals,9959097
764,Vehicles,5272306
764,Shares and Securities,9205696
764,Real Estate,3650209
765,Vehicles,7078589
765,Real Estate,2788890
765,Precious Metals,1019795
765,Deposits with ABL,2226275
766,Precious Metals,4045049
766,Real Estate,6652064
766,Vehicles,9193926
766,Shares and Securities,7989762
767,Precious Metals,3722759
767,Vehicles,3376228
767,Real Estate,3048733
768,Precious Metals,6573596
768,Shares and Securities,5697186
768,Vehicles,4969102
768,Real Estate,1198357
768,Deposits with ABL,1547354
769,Deposits with ABL,1710730
769,Vehicles,5909899
769,Real Estate,7253981
769,Precious Metals,1140020
769,Shares and Securities,863848
770,Vehicles,1599911
770,Real Estate,819787
770,Precious Metals,6949926
770,Deposits with ABL,9058745
771,Vehicles,8349596
771,Real Estate,8451562
771,Shares and Securities,3202007
772,Precious Metals,7439756
772,Vehicles,1535473
772,Real Estate,6131254
772,Shares and Securities,8908635
772,Deposits with ABL,7577861
773,Precious Metals,3139952
773,Vehicles,7422990
773,Real Estate,4878248
773,Deposits with ABL,5675577
773,Shares and Securities,7686496
774,Precious Metals,5994452
774,Shares and Securities,4830740
774,Real Estate,1546451
774,Vehicles,1663302
775,Precious Metals,6650878
775,Vehicles,5957942
775,Shares and Securities,7573043
775,Deposits with ABL,8662748
776,Shares and Securities,2559311
776,Precious Metals,2260374
776,Real Estate,9571641
777,Precious Metals,7345089
777,Vehicles,6615020
777,Shares and Securities,739838
777,Real Estate,3286376
778,Vehicles,7139672
778,Precious Metals,4908770
778,Real Estate,2476121
778,Shares and Securities,505374
779,Precious Metals,7452663
779,Vehicles,9288808
779,Shares and Securities,2738091
779,Real Estate,1191880
779,Deposits with ABL,7822821
780,Real Estate,2143072
780,Deposits with ABL,7962799
780,Precious Metals,1789012
781,Deposits with ABL,3086427
781,Real Estate,1093828
781,Precious Metals,1530848
782,Vehicles,4547047
782,Deposits with ABL,1305451
782,Precious Metals,7955734
783,Precious Metals,9359931
783,Vehicles,6109754
783,Real Estate,2176004
784,Precious Metals,1077037
784,Vehicles,8212385
784,Real Estate,9917060
785,Vehicles,2229361
785,Precious Metals,2094348
785,Deposits with ABL,2500446
786,Vehicles,2996876
786,Shares and Securities,2146526
786,Real Estate,5524283
786,Precious Metals,5048751
787,Precious Metals,4555451
787,Real Estate,1671408
787,Vehicles,728347
787,Shares and Securities,8733148
787,Deposits with ABL,8055199
788,Precious Metals,9791874
788,Vehicles,830425
788,Real Estate,3269252
788,Shares and Securities,7223099
789,Precious Metals,1472646
789,Vehicles,7227325
789,Shares and Securities,6470218
789,Real Estate,3857231
789,Deposits with ABL,1213137
790,Deposits with ABL,8676770
790,Real Estate,4036149
790,Precious Metals,3879314
790,Shares and Securities,9422164
790,Vehicles,6574137
791,Vehicles,2326837
791,Deposits with ABL,2784690
791,Shares and Securities,8623114
792,Precious Metals,3338904
792,Real Estate,9165127
792,Vehicles,5370682
792,Deposits with ABL,5982743
793,Precious Metals,763493
793,Vehicles,6385841
793,Real Estate,2954873
794,Shares and Securities,9581727
794,Vehicles,2451506
794,Precious Metals,6868666
794,Real Estate,2926701
794,Deposits with ABL,2407411
795,Precious Metals,9258078
795,Vehicles,5976036
795,Real Estate,9272410
795,Deposits with ABL,3375236
795,Shares and Securities,9484024
796,Vehicles,5131596
796,Shares and Securities,3810227
796,Precious Metals,772791
796,Deposits with ABL,3334307
796,Real Estate,7616434
797,Real Estate,1793559
797,Vehicles,2712745
797,Precious Metals,5089421
797,Shares and Securities,4636975
798,Precious Metals,4578505
798,Vehicles,2840660
798,Real Estate,8554630
798,Deposits with ABL,3422110
798,Shares and Securities,3997798
799,Precious Metals,8274793
799,Vehicles,9562192
799,Shares and Securities,2896362
799,Real Estate,7441757
800,Shares and Securities,8645984
800,Vehicles,1960010
800,Precious Metals,2512180
800,Real Estate,7244934
801,Real Estate,1964615
801,Vehicles,8682633
801,Deposits with ABL,3694540
801,Precious Metals,4961362
801,Shares and Securities,5383149
802,Precious Metals,7800784
802,Real Estate,6880032
802,Vehicles,6120580
803,Real Estate,1246257
803,Vehicles,7124628
803,Precious Metals,1216309
803,Shares and Securities,3278961
803,Deposits with ABL,6607063
804,Precious Metals,935569
804,Vehicles,1714865
804,Real Estate,9190599
804,Shares and Securities,2842393
805,Precious Metals,841295
805,Shares and Securities,1968441
805,Deposits with ABL,8349870
805,Real Estate,4335088
805,Vehicles,7455752
806,Precious Metals,2202617
806,Deposits with ABL,1894182
806,Vehicles,8695170
806,Shares and Securities,3140889
807,Vehicles,4105249
807,Precious Metals,2934187
807,Deposits with ABL,8825086
807,Real Estate,5706510
808,Precious Metals,3932086
808,Deposits with ABL,7525784
808,Vehicles,4219672
808,Real Estate,8357432
809,Vehicles,7282520
809,Deposits with ABL,2200236
809,Precious Metals,1800746
809,Shares and Securities,1872641
810,Vehicles,6051895
810,Shares and Securities,5442207
810,Deposits with ABL,4961110
811,Vehicles,8297163
811,Real Estate,9533820
811,Precious Metals,5414977
811,Deposits with ABL,7768034
812,Shares and Securities,2896536
812,Precious Metals,5131157
812,Real Estate,7135419
812,Vehicles,2369157
813,Precious Metals,7695236
813,Vehicles,7939226
813,Deposits with ABL,9900639
813,Shares and Securities,6638321
814,Precious Metals,6355049
814,Vehicles,5600019
814,Real Estate,5315420
814,Deposits with ABL,717000
815,Deposits with ABL,8854266
815,Precious Metals,6838437
815,Vehicles,8773279
816,Vehicles,7333955
816,Precious Metals,5680991
816,Real Estate,1686556
817,Shares and Securities,5646168
817,Vehicles,5622757
817,Real Estate,5829974
817,Precious Metals,575115
818,Deposits with ABL,6584790
818,Precious Metals,7795855
818,Real Estate,7053569
818,Vehicles,5323153
819,Precious Metals,5412716
819,Vehicles,9422685
819,Shares and Securities,2671941
820,Vehicles,6146414
820,Precious Metals,2463070
820,Shares and Securities,8058548
820,Real Estate,6869440
821,Precious Metals,3329402
821,Shares and Securities,5323162
821,Vehicles,1120097
821,Deposits with ABL,7241775
822,Deposits with ABL,9930733
822,Precious Metals,1794892
822,Real Estate,1403247
823,Vehicles,1989186
823,Deposits with ABL,1331979
823,Shares and Securities,8419243
824,Precious Metals,9889209
824,Vehicles,3329788
824,Real Estate,5196184
824,Shares and Securities,9964187
825,Precious Metals,7693649
825,Real Estate,5284038
825,Vehicles,2831055
826,Shares and Securities,543038
826,Deposits with ABL,6786591
826,Precious Metals,2459161
827,Vehicles,5723369
827,Shares and Securities,2818250
827,Real Estate,5425693
827,Precious Metals,2919626
828,Precious Metals,8250185
828,Vehicles,7772323
828,Real Estate,1576311
828,Shares and Securities,5088949
829,Vehicles,2302467
829,Real Estate,7697730
829,Shares and Securities,6315786
830,Real Estate,5259042
830,Shares and Securities,3539123
830,Precious Metals,1927839
830,Vehicles,1860781
831,Precious Metals,8387082
831,Vehicles,6228895
831,Real Estate,2095335
832,Precious Metals,6147118
832,Real Estate,6473906
832,Shares and Securities,4500470
833,Real Estate,1102936
833,Vehicles,1102224
833,Deposits with ABL,8154365
833,Precious Metals,3160283
834,Deposits with ABL,5674633
834,Vehicles,1408501
834,Real Estate,3346971
834,Precious Metals,3008252
835,Precious Metals,6606192
835,Vehicles,2719358
835,Real Estate,6019036
835,Shares and Securities,2106426
835,Deposits with ABL,1590908
836,Precious Metals,3055070
836,Vehicles,3420798
836,Real Estate,7715158
836,Shares and Securities,2058707
836,Deposits with ABL,6600017
837,Real Estate,2941715
837,Shares and Securities,9363985
837,Deposits with ABL,3530661
838,Real Estate,5933812
838,Vehicles,1787593
838,Precious Metals,3111081
838,Deposits with ABL,5325138
839,Real Estate,2528625
839,Precious Metals,7135672
839,Vehicles,6534509
839,Shares and Securities,1718541
840,Shares and Securities,5714890
840,Precious Metals,9867129
840,Vehicles,9721125
841,Vehicles,1715218
841,Precious Metals,1088051
841,Real Estate,7488307
841,Shares and Securities,9836646
842,Vehicles,6225110
842,Real Estate,2092538
842,Deposits with ABL,5058325
842,Precious Metals,7729407
842,Shares and Securities,7650672
843,Shares and Securities,6835004
843,Precious Metals,5128956
843,Real Estate,7451043
844,Vehicles,6087509
844,Real Estate,9897011
844,Precious Metals,8257461
845,Real Estate,2625937
845,Vehicles,7293135
845,Precious Metals,2258401
845,Shares and Securities,4229174
845,Deposits with ABL,6856352
846,Vehicles,1500150
846,Precious Metals,877652
846,Shares and Securities,4449293
847,Vehicles,1159117
847,Precious Metals,9980593
847,Shares and Securities,3725787
847,Real Estate,3242147
848,Precious Metals,9521901
848,Shares and Securities,6230955
848,Vehicles,8228405
849,Shares and Securities,3004474
849,Real Estate,6935900
849,Vehicles,4147311
849,Precious Metals,7765655
850,Shares and Securities,2949510
850,Real Estate,2220952
850,Vehicles,5769504
850,Precious Metals,2234414
851,Real Estate,9117430
851,Vehicles,7879802
851,Deposits with ABL,2906460
852,Real Estate,7063511
852,Precious Metals,7513635
852,Vehicles,1301941
853,Vehicles,9915954
853,Precious Metals,9733017
853,Shares and Securities,2491779
853,Real Estate,3865145
853,Deposits with ABL,7604755
854,Precious Metals,820378
854,Deposits with ABL,7540508
854,Shares and Securities,2972797
855,Real Estate,5299124
855,Precious Metals,542283
855,Vehicles,7717260
856,Deposits with ABL,6534074
856,Precious Metals,9623736
856,Vehicles,8635935
856,Shares and Securities,775988
856,Real Estate,3610243
857,Precious Metals,4187140
857,Vehicles,5672310
857,Real Estate,9546634
857,Shares and Securities,910961
857,Deposits with ABL,2950580
858,Precious Metals,6750841
858,Real Estate,4063556
858,Shares and Securities,2919631
858,Vehicles,3223732
858,Deposits with ABL,2347880
859,Precious Metals,6429222
859,Real Estate,8693878
859,Vehicles,9932719
860,Vehicles,6345063
860,Precious Metals,6459714
860,Real Estate,1129220
860,Deposits with ABL,7122335
860,Shares and Securities,8351790
861,Vehicles,5191432
861,Shares and Securities,4709594
861,Precious Metals,5495588
861,Real Estate,4341710
862,Precious Metals,1115958
862,Vehicles,3436834
